ปี,หมายเลขบ่อน้ำบาดาล / หมายเลขอื่น ๆ,สถานที่ตั้งบ่อ,จังหวัด,อำเภอ,ตำบล,ความลึกของบ่อ,pH,EC,ความขุ่น,สี,แคลเซียม,แมกนีเซียม,โซเดียม,โพแทสเซียม,เหล็ก,แมงกานีส,ทองแดง,สังกะสี,ซัลเฟต,คลอโรด์,คาร์บอเนต,โบคาร์บอเนต,ฟลูออไรด์,ไนไทรต์,ไนเทรด,ความกระด้างทั้งหมด,ความกระกระด่างถาวร,TDS,สารหนู,ตะกั่ว,แคดเมียม,โครเมียม,ปรอท,ซีลีเนียม
2563,6209D030,บ้านใหม่ (จุดที่ 2) ตำบลโป่งน้ำร้อน อำเภอโป่งน้ำร้อน จังหวัดจันทบุรี,จันทบุรี,โป่งน้ำร้อน,โป่งน้ำร้อน,80,7.6,622,-,-,91,25,24,0.73,0.0,0.1,-,-,8,29,0,400,0.4,0.00,7.0,330,3,404,,,,,,
2563,6209D030,บ้านใหม่ (จุดที่ 2) ตำบลโป่งน้ำร้อน อำเภอโป่งน้ำร้อน จังหวัดจันทบุรี,จันทบุรี,โป่งน้ำร้อน,โป่งน้ำร้อน,80,7.6,622,-,-,91,25,24,0.73,0.0,0.1,-,-,8,29,0,400,0.4,0.00,7.0,330,3,404,,,,,,
2563,6209D031,บ้านวังกระทิง ตำบลโป่งน้ำร้อน อำเภอโป่งน้ำร้อน จังหวัดจันทบุรี,จันทบุรี,โป่งน้ำร้อน,โป่งน้ำร้อน,120,7.7,624,-,-,76,30,24,0.42,0.0,0.0,-,-,22,29,0,360,0.2,0.00,23,320,20,406,,,,,,
2563,6209D032,บ้านสำโรง ตำบลทรายขาว อำเภอสอยดาว จังหวัดจันทบุรี,จันทบุรี,สอยดาว,ทรายขาว,80,7.9,698,-,-,48,48,53,0.82,0.0,0.0,-,-,4,29,0,485,0.4,0.00,5.3,320,0,454,,,,,,
2563,6209C030,บ้านห้างสูง ตำบลบ่อพุ อำเภอท่าใหม่ จังหวัดจันทบุรี,จันทบุรี,ท่าใหม่,บ่อพุ,86,7.0,99,-,-,7.5,7.3,6.4,1.6,0.2,0.0,-,-,< 1,5.6,0,56,0.2,0.00,10,49,3,64,,,,,,
2563,6209C026,บ้านชำโสม ตำบลแสลง อำเภอเมืองจันทบุรี จังหวัดจันทบุรี,จันทบุรี,เมืองจันทบุรี,แสลง,62,7.0,181,-,-,12,4.1,9.3,3.9,0.1,0.0,-,-,1,4.0,0,73,0.2,0.00,5.1,47,0,118,,,,,,
2562,6109B020,บ่อน้ำบาดาลหมู่บ้าน ตำบลตะเคียนทอง อำเภอเขาคิชฌกูฏ จังหวัดจันทบุรี,จันทบุรี,เขาคิชฌกูฏ,ตะเคียนทอง,-,7.1,39,2.2,0,3.7,0.4,< 4,1.4,0.1,0.0,0.0,0.0,< 1,3.6,0,14,0.0,0.00,< 0.9,11,0,25,,,,,,
2564,6309G048,สำนักสงฆ์บ้านซอยสุขสันต์ ตำบลทับช้าง อำเภอสอยดาว จังหวัดจันทบุรี,จันทบุรี,สอยดาว,ทับช้าง,30,7.2,"1,010",-,-,80,37,52,1.1,0.2,0.3,0.0,0.0,77,78,0,387,0.5,0.00,< 0.9,350,33,658,,,,,,
2564,6309G049,สำนักสงฆ์บ้านซอยสุขสันต์ ตำบลทับช้าง อำเภอสอยดาว จังหวัดจันทบุรี,จันทบุรี,สอยดาว,ทับช้าง,30,7.1,"1,110",-,-,72,62,92,0.82,0.4,0.3,0.0,0.0,56,54,0,566,0.8,0.00,< 0.9,430,0,722,,,,,,
2564,6109F021,ทัณฑสถานเปิดทุ่งเบญจา หมู่บ้านเนินดินแดง ตำบลทุ่งเบญจา อำเภอท่าใหม่ จังหวัดจันทบุรี,จันทบุรี,ท่าใหม่,ทุ่งเบญจา,80,7.6,161,0.1,-,16,9.1,9.3,4.7,0.0,0.0,0.0,0.2,4,14,0,107,0.5,-,< 0.9,78,0,105,,,,,,
2563,6209C025,บ้านโป่งขนมจีน ตำบลแก่งหางแมว อำเภอแก่งหางแมว จังหวัดจันทบุรี,จันทบุรี,แก่งหางแมว,แก่งหางแมว,92,7.4,227,-,-,33,7.6,9.7,1.0,0.1,0.0,-,-,1,4.8,0,162,0.2,0.00,5.5,110,0,148,,,,,,
2563,6209C027,หนองตะโกลม ตำบลแสลง อำเภอเมืองจันทบุรี จังหวัดจันทบุรี,จันทบุรี,เมืองจันทบุรี,แสลง,80,7.4,323,-,-,38,5.3,35,1.3,0.0,0.0,-,-,2,4.0,0,228,0.7,0.00,5.1,120,0,210,,,,,,
2563,6209C029,บ้านซึ้นบน ตำบลซึ้ง อำเภอขลุง จังหวัดจันทบุรี,จันทบุรี,ขลุง,ซึ้ง,62,6.2,67,-,-,3.2,4.3,6.4,2.5,0.6,0.0,-,-,< 1,6.8,0,18,0.2,0.00,18,26,11,44,,,,,,
2562,6109E054,โรงเรียนบ้านแก้ว ตำบลท่าช้าง อำเภอเมืองจันทบุรี จังหวัดจันทบุรี,จันทบุรี,เมืองจันทบุรี,ท่าช้าง,72,6.9,208,-,-,29,5.0,8,0.8,3.4,0.5,0.0,0.1,< 1,5.6,0,116,0.2,0.00,< 0.9,94,0,135,,,,,,
2562,6109E054,โรงเรียนบ้านแก้ว ตำบลท่าช้าง อำเภอเมืองจันทบุรี จังหวัดจันทบุรี,จันทบุรี,เมืองจันทบุรี,ท่าช้าง,72,5.7,12,0.3,0,0.0,1.0,< 4,1.0,0.0,0.0,0.0,0.0,< 1,< 1.5,0,11,0.0,0.00,< 0.9,< 5,0,8,,,,,,
2564,6309E061,บ้านตะเคียนทอง ตำบลตะเคียนทอง อำเภอเขาคิชฌกูฏ จังหวัดจันทบุรี,จันทบุรี,เขาคิชฌกูฏ,ตะเคียนทอง,62,8.6,622,-,-,43,27,120,8.5,0.0,0.0,-,-,5,16,64,385,2.2,-,< 0.9,150,0,404,,,,,,
2562,5943G022,โรงพยาบาลส่งเสริมสุขภาพตำบล ตำบลขุนซ่อง อำเภอแก่งหางแมว จังหวัดจันทบุรี,จันทบุรี,แก่งหางแมว,ขุนซ่อง,61,8.1,546,-,-,47,30,40,0.4,0.3,0.1,0.0,0.0,< 1,14,0,379,0.2,0.00,< 0.9,240,0,355,,,,,,
2565,5909B015,บ้านเขามะปริง ตำบลนายายอาม อำเภอนายายอาม จังหวัดจันทบุรี,จันทบุรี,นายายอาม,นายายอาม,-,7.6,529,0.1,-,100,6.3,2.3,0.26,3.0,0.3,-,-,2,8.0,0,350,0.1,-,< 0.9,290,0,344,,,,,,
2565,5909B015,บ้านเขามะปริง ตำบลนายายอาม อำเภอนายายอาม จังหวัดจันทบุรี,จันทบุรี,นายายอาม,นายายอาม,-,7.2,646,0.2,-,87,15,34,0.76,3.9,0.5,-,-,7,85,0,242,0.1,-,< 0.9,280,80,420,,,,,,
2564,6409G022,ทัณฑสถานเปิดทุ่งเบญจา บ้านเนินดินแดง ตำบลทุ่งเบญจา อำเภอท่าใหม่ จังหวัดจันทบุรี,จันทบุรี,ท่าใหม่,ทุ่งเบญจา,80,7.4,252,-,-,37,3.0,15,4.8,0.0,0.1,-,-,4,8.0,0,164,0.1,-,1.1,100,0,164,,,,,,
2564,6409G022,ทัณฑสถานเปิดทุ่งเบญจา บ้านเนินดินแดง ตำบลทุ่งเบญจา อำเภอท่าใหม่ จังหวัดจันทบุรี,จันทบุรี,ท่าใหม่,ทุ่งเบญจา,80,8.3,361,-,-,49,4.2,14,31,0.0,1.0,-,-,15,6.8,29,143,1.8,-,< 0.9,140,0,235,,,,,,
2564,6409E008,บ้านคลองหลอด บ่อที่ 3 ตำบลท่าช้าง อำเภอเมืองจันทบุรี จังหวัดจันทบุรี,จันทบุรี,เมืองจันทบุรี,ท่าช้าง,62,6.9,366,-,-,11,8.1,58,4.8,3.7,0.2,-,-,10,53,0,127,0.2,-,< 0.9,60,0,238,,,,,,
2568,6409G050,ทัณฑสถานเปิดทุ่งเบญจา ตำบลทุ่งเบญจา อำเภอท่าใหม่ จังหวัดจันทบุรี,จันทบุรี,ท่าใหม่,ทุ่งเบญจา,140,7.6,174,0.2,-,26,1.4,9.9,2.2,0.0,0.0,0.0,0.4,1,3.6,0,114,0.5,-,1.2,70,0,113,,,,,,
2565,5909F034,บ้านวังหิน ตำบลวังโตนด อำเภอนายายอาม จังหวัดจันทบุรี,จันทบุรี,นายายอาม,วังโตนด,-,6.0,146,> 20,-,8.2,2.2,13,0.60,0.0,0.2,-,-,14,24,0,6,0.0,-,< 0.9,30,25,95,,,,,,
2565,5909F034,บ้านวังหิน ตำบลวังโตนด อำเภอนายายอาม จังหวัดจันทบุรี,จันทบุรี,นายายอาม,วังโตนด,-,6.4,176,15,-,7.8,3.1,17,0.58,0.0,0.0,-,-,19,32,0,11,0.0,-,2.4,32,24,114,,,,,,
2562,5943G052,โรงพยาบาลส่งเริมสุขภาพตำบลชากชุม ตำบลเขาแก้ว อำเภอท่าใหม่ จังหวัดจันทบุรี,จันทบุรี,ท่าใหม่,เขาแก้ว,22,7.8,173,-,-,22,5.2,6,< 0.4,1.6,0.3,0.0,0.0,< 1,2.0,0,103,0.1,0.00,< 0.9,76,0,112,,,,,,
2562,6109H040,บ้านสะตอน ตำบลสะตอน อำเภอสอยดาว จังหวัดจันทบุรี,จันทบุรี,สอยดาว,สะตอน,104,7.6,825,-,-,84,33,49,0.6,0.2,0.0,-,-,19,64,0,422,0.3,0.00,5.5,340,0,536,,,,,,
2565,5909A037,บ้านเกาะพลอง ตำบลหนองบัว อำเภอเมืองจันทบุรี จังหวัดจันทบุรี,จันทบุรี,เมืองจันทบุรี,หนองบัว,-,7.5,310,3.5,-,12,1.7,55,1.4,0.8,0.1,-,-,7,24,0,128,0.5,-,< 0.9,38,0,202,,,,,,
2565,5909A037,บ้านเกาะพลอง ตำบลหนองบัว อำเภอเมืองจันทบุรี จังหวัดจันทบุรี,จันทบุรี,เมืองจันทบุรี,หนองบัว,-,7.4,295,1.7,-,12,1.4,54,1.1,0.8,0.1,-,-,7,27,0,125,0.5,-,< 0.9,36,0,192,,,,,,
2565,5909B012,บ้านคลองกลอย ตำบลแก่งหางแมว อำเภอแก่งหางแมว จังหวัดจันทบุรี,จันทบุรี,แก่งหางแมว,แก่งหางแมว,-,7.2,263,0.9,-,2.6,1.4,59,1.0,0.1,0.0,-,-,8,29,0,98,0.4,-,< 0.9,12,0,171,,,,,,
2565,6009B007,บ้านเนินโพธิ์ล่าง ตำบลหนองบัว อำเภอเมืองจันทบุรี จังหวัดจันทบุรี,จันทบุรี,เมืองจันทบุรี,หนองบัว,-,7.2,264,0.2,-,9.1,7.9,28,1.4,1.3,0.3,-,-,35,44,0,23,0.1,-,4.4,55,36,172,,,,,,
2565,6009G007,บ้านเนินธงชัย ตำบลนายายอาม อำเภอนายายอาม จังหวัดจันทบุรี,จันทบุรี,นายายอาม,นายายอาม,-,7.2,280,1.3,-,37,7.4,14,0.34,0.0,0.0,-,-,1,2.4,0,183,0.2,-,< 0.9,120,0,182,,,,,,
2565,6009G007,บ้านเนินธงชัย ตำบลนายายอาม อำเภอนายายอาม จังหวัดจันทบุรี,จันทบุรี,นายายอาม,นายายอาม,-,7.1,281,> 20,-,36,8.5,11,0.31,0.0,0.1,-,-,1,2.4,0,181,0.2,-,< 0.9,130,0,183,,,,,,
2565,6009B007,บ้านเนินโพธิ์ล่าง ตำบลหนองบัว อำเภอเมืองจันทบุรี จังหวัดจันทบุรี,จันทบุรี,เมืองจันทบุรี,หนองบัว,-,7.9,332,0.1,-,13,12,34,1.5,5.6,0.4,-,-,19,73,0,32,0.0,-,< 0.9,83,56,216,,,,,,
2564,6309F039,บ้านทุ่งโตนด ตำบลท่าหลวง อำเภอมะขาม จังหวัดจันทบุรี,จันทบุรี,มะขาม,ท่าหลวง,92,8.7,720,-,-,9.8,29,110,2.5,0.1,0.0,-,-,7,11,51,355,0.4,0.00,< 0.9,140,0,468,,,,,,
2565,5909B012,บ้านคลองกลอย ตำบลแก่งหางแมว อำเภอแก่งหางแมว จังหวัดจันทบุรี,จันทบุรี,แก่งหางแมว,แก่งหางแมว,-,7.5,525,2.7,-,60,15,39,0.36,0.3,0.2,-,-,< 1,6.4,0,358,0.4,-,< 0.9,210,0,341,,,,,,
2565,6409F040,บ้านทุ่งโตนด ตำบลท่าหลวง อำเภอมะขาม จังหวัดจันทบุรี,จันทบุรี,มะขาม,ท่าหลวง,92,7.4,660,1.6,-,65,39,24,0.62,0.2,0.0,0.0,0.1,< 1,9.2,0,445,0.2,-,< 0.9,320,0,429,,,,,,
2564,6409G010,โรงเรียนตำรวจตระเวนชายแดนบ้านเขาสารภี ตำบลทับพริก อำเภออรัญประเทศ จังหวัดสระแก้ว,สระแก้ว,อรัญประเทศ,ทับพริก,92,7.1,534,-,-,70,13,20,0.51,4.0,0.1,-,-,19,11,0,288,0.4,-,20,230,0,347,,,,,,
2563,6109G026,บ้านอู่ตะเภา ตำบลกระแจะ อำเภอนายายอาม จังหวัดจันทบุรี,จันทบุรี,นายายอาม,กระแจะ,30,6.4,"1,290",-,-,150,37,36,2.8,12,2.0,0.0,0.2,26,320,0,140,0.1,-,< 0.9,540,420,838,,,,,,
2563,6309H003,บ้านหนองหงส์ ตำบลสนามไชย อำเภอนายายอาม จังหวัดจันทบุรี,จันทบุรี,นายายอาม,สนามไชย,98,7.7,473,> 20,-,65,18,16,0.88,0.0,0.0,0.0,0.0,< 1,4.4,0,300,0.1,-,15,240,0,307,,,,,,
2563,6109D015,บ้านปากทางแทรคเตอร์ ตำบลวังใหม่ อำเภอนายายอาม จังหวัดจันทบุรี,จันทบุรี,นายายอาม,วังใหม่,62,6.8,258,-,-,20,9.8,26,0.58,5.7,0.5,0.0,0.0,2,4.0,0,168,0.3,-,< 0.9,90,0,168,,,,,,
2565,5909F028,บ้านใหม่ชัยมงคล ตำบลทับช้าง อำเภอสอยดาว จังหวัดจันทบุรี,จันทบุรี,สอยดาว,ทับช้าง,-,7.7,"1,070",4.1,-,36,40,180,0.57,0.3,0.0,-,-,31,53,0,601,0.8,-,3.1,260,0,696,,,,,,
2565,5909F028,บ้านใหม่ชัยมงคล ตำบลทับช้าง อำเภอสอยดาว จังหวัดจันทบุรี,จันทบุรี,สอยดาว,ทับช้าง,-,7.6,"1,170",3.3,-,42,47,180,0.52,0.2,0.0,-,-,32,51,0,630,0.8,-,3.3,300,0,760,,,,,,
2564,PGS010,อบต.วังใหม่ ตำบลวังใหม่ อำเภอนายายอาม จังหวัดจันทบุรี,จันทบุรี,นายายอาม,วังใหม่,,7.3,422,-,-,61,12,22,1.2,0.0,0.0,0.0,0.0,8,15,0,305,0.2,-,< 0.9,200,0,274,,,,,,
2568,6509B005,เทศบาลตำบลปัถวี  บ้านคลองเวฬุ ตำบลปัถวี อำเภอมะขาม จังหวัดจันทบุรี,จันทบุรี,มะขาม,ปัถวี,-,6.8,300,16,-,43,5.6,19,1.8,3.8,0.5,0.1,1.0,5,2.0,0,182,0.2,0.00,18,130,0,195,,,,,,
2565,6409E008,บ้านคลองหลอด บ่อที่ 3 ตำบลท่าช้าง อำเภอเมืองจันทบุรี จังหวัดจันทบุรี,จันทบุรี,เมืองจันทบุรี,ท่าช้าง,62,5.4,142,1.4,-,3.5,0.2,29,0.65,7.0,0.0,0.0,0.1,2,33,0,22,0.0,-,< 0.9,10,0,92,,,,,,
2564,6409E008,บ้านคลองหลอด บ่อที่ 3 ตำบลท่าช้าง อำเภอเมืองจันทบุรี จังหวัดจันทบุรี,จันทบุรี,เมืองจันทบุรี,ท่าช้าง,62,7.9,433,-,-,12,7.8,73,4.3,3.4,0.2,-,-,13,61,0,171,0.2,-,0.9,61,0,281,,,,,,
2564,6309A066,บ้านห้วงปลาดุก บ่อที่ 4 ตำบลนายายอาม อำเภอนายายอาม จังหวัดจันทบุรี,จันทบุรี,นายายอาม,นายายอาม,,6.9,198,-,-,1.8,3.6,41,0.50,0.2,0.3,-,-,9,22,0,75,0.4,-,< 0.9,19,0,129,,,,,,
2564,6309A063,บ้านห้วงปลาดุก บ่อที่ 1 ตำบลนายายอาม อำเภอนายายอาม จังหวัดจันทบุรี,จันทบุรี,นายายอาม,นายายอาม,90,6.7,211,-,-,2.6,5.0,39,0.50,0.2,0.3,-,-,13,24,0,82,0.4,-,< 0.9,27,0,137,,,,,,
2568,6709B038,บ้านบ่อยาง (บ่อแก้) ตำบลทุ่งขนาน อำเภอสอยดาว จังหวัดจันทบุรี,จันทบุรี,สอยดาว,ทุ่งขนาน,100,6.6,756,4.3,-,120,16,27,0.55,0.6,0.1,0.0,0.0,10,17,0,455,0.2,-,21,360,0,491,,,,,,
2565,5909A026,บ้านเนินมณฑา ตำบลกระแจะ อำเภอนายายอาม จังหวัดจันทบุรี,จันทบุรี,นายายอาม,กระแจะ,-,7.3,503,0.1,-,74,7.1,23,0.62,1.7,0.6,-,-,1,46,0,236,0.1,-,< 0.9,210,20,327,,,,,,
2565,5909B020,บ้านทุ่งยายทอง ตำบลแก่งหางแมว อำเภอแก่งหางแมว จังหวัดจันทบุรี,จันทบุรี,แก่งหางแมว,แก่งหางแมว,-,7.9,332,0.2,-,52,9.6,8.0,0.28,0.2,0.1,-,-,< 1,2.4,0,227,0.2,-,< 0.9,170,0,216,,,,,,
2565,5909B011,บ้านต้นไทร ตำบลแก่งหางแมว อำเภอแก่งหางแมว จังหวัดจันทบุรี,จันทบุรี,แก่งหางแมว,แก่งหางแมว,-,7.5,524,0.1,-,61,25,19,0.30,2.4,0.1,-,-,< 1,8.0,0,350,0.3,-,< 0.9,260,0,341,,,,,,
2565,5909B011,บ้านต้นไทร ตำบลแก่งหางแมว อำเภอแก่งหางแมว จังหวัดจันทบุรี,จันทบุรี,แก่งหางแมว,แก่งหางแมว,-,7.5,533,0.7,-,67,24,18,0.30,0.0,0.0,-,-,< 1,9.2,0,360,0.3,-,< 0.9,270,0,346,,,,,,
2565,5909B020,บ้านทุ่งยายทอง ตำบลแก่งหางแมว อำเภอแก่งหางแมว จังหวัดจันทบุรี,จันทบุรี,แก่งหางแมว,แก่งหางแมว,-,7.8,331,2.1,-,53,8.1,7.9,0.33,0.3,0.2,-,-,< 1,3.2,0,226,0.2,-,< 0.9,170,0,215,,,,,,
2562,5943G024,วัดวังอีแอ่น ตำบลพวา อำเภอแก่งหางแมว จังหวัดจันทบุรี,จันทบุรี,แก่งหางแมว,พวา,60,7.8,466,-,-,74,9.5,19,1.2,0.3,0.6,0.0,0.0,< 1,5.2,0,324,0.1,0.00,< 0.9,220,0,303,,,,,,
2565,5909F021,บ้านสามผาน ตำบลสองพี่น้อง อำเภอท่าใหม่ จังหวัดจันทบุรี,จันทบุรี,ท่าใหม่,สองพี่น้อง,-,8.7,203,5.4,-,28,4.5,12,0.77,1.2,0.1,-,-,< 1,2.8,0,140,0.0,-,< 0.9,89,0,132,,,,,,
2565,5909B018,บ้านวังแก่ง ตำบลแก่งหางแมว อำเภอแก่งหางแมว จังหวัดจันทบุรี,จันทบุรี,แก่งหางแมว,แก่งหางแมว,-,8.0,148,3.3,-,19,4.9,5.2,0.90,0.1,0.0,-,-,< 1,9.6,0,81,0.1,-,3.8,67,1,96,,,,,,
2565,5909F021,บ้านสามผาน ตำบลสองพี่น้อง อำเภอท่าใหม่ จังหวัดจันทบุรี,จันทบุรี,ท่าใหม่,สองพี่น้อง,-,7.5,217,1.3,-,29,4.3,13,0.66,0.9,0.1,-,-,< 1,3.2,0,143,0.1,-,< 0.9,91,0,141,,,,,,
2565,5909B018,บ้านวังแก่ง ตำบลแก่งหางแมว อำเภอแก่งหางแมว จังหวัดจันทบุรี,จันทบุรี,แก่งหางแมว,แก่งหางแมว,-,7.5,149,2.2,-,19,3.2,5.4,0.90,0.1,0.0,-,-,< 1,8.8,0,78,0.1,-,4.3,60,0,97,,,,,,
2568,6509B005,เทศบาลตำบลปัถวี  บ้านคลองเวฬุ ตำบลปัถวี อำเภอมะขาม จังหวัดจันทบุรี,จันทบุรี,มะขาม,ปัถวี,-,7.0,294,11,-,41,6.7,19,1.8,1.3,0.0,0.0,0.3,5,1.6,0,181,0.2,0.00,17,130,0,191,,,,,,
2562,6209G006,บ้านบ่อยาง ตำบลทุ่งขนาน อำเภอสอยดาว จังหวัดจันทบุรี,จันทบุรี,สอยดาว,ทุ่งขนาน,98,7.3,603,-,-,91,19,22,1.1,0.0,0.0,-,-,11,6.4,0,372,0.3,-,14,310,2,392,,,,,,
2565,6509A008,หมู่บ้านคชานุรักษ์ ตำบลพวา อำเภอแก่งหางแมว จังหวัดจันทบุรี,จันทบุรี,แก่งหางแมว,พวา,80,6.9,398,1.4,-,16,6.1,67,2.1,0.1,0.0,0.0,0.1,17,43,0,159,0.4,-,< 0.9,64,0,259,,,,,,
2565,6509B005,เทศบาลตำบลปัถวี บ่อที่ 4 ตำบลปัถวี อำเภอมะขาม จังหวัดจันทบุรี,จันทบุรี,มะขาม,ปัถวี,150,6.9,348,16,-,49,5.3,23,1.6,7.8,0.9,0.0,0.0,3,2.4,0,224,0.2,-,23,140,0,226,,,,,,
2562,6209C024,บ้านคลองตาคง ตำบลโป่งน้ำร้อน อำเภอโป่งน้ำร้อน จังหวัดจันทบุรี,จันทบุรี,โป่งน้ำร้อน,โป่งน้ำร้อน,92,10.0,341,-,-,9.8,2.4,54,2.2,0.1,0.0,-,-,12,32,70,-20,0.5,0.02,< 0.9,34,0,222,,,,,,
2563,6209D029,บ้านคลองมะงั่ว ตำบลคลองนารายณ์ อำเภอเมืองจันทบุรี จังหวัดจันทบุรี,จันทบุรี,เมืองจันทบุรี,คลองนารายณ์,92,6.3,70,-,-,3.8,1.9,2.5,0.70,0.0,0.1,-,-,< 1,4.0,0,24,0.1,0.00,< 0.9,17,0,46,,,,,,
2565,5909B010,บ้านช่องกะพัด ตำบลแก่งหางแมว อำเภอแก่งหางแมว จังหวัดจันทบุรี,จันทบุรี,แก่งหางแมว,แก่งหางแมว,-,7.3,547,0.4,-,48,13,27,0.30,0.2,0.1,-,-,3,11,0,267,0.2,-,< 0.9,170,0,356,,,,,,
2565,5909F023,บ้านใหม่ (จุดที่ 1) ตำบลโป่งน้ำร้อน อำเภอโป่งน้ำร้อน จังหวัดจันทบุรี,จันทบุรี,โป่งน้ำร้อน,โป่งน้ำร้อน,-,7.3,"1,070",0.9,-,25,82,74,0.24,0.0,0.0,-,-,8,48,0,530,1.7,-,< 0.9,400,0,696,,,,,,
2565,6009F005,บ้านคมบาง ตำบลคมบาง อำเภอเมืองจันทบุรี จังหวัดจันทบุรี,จันทบุรี,เมืองจันทบุรี,คมบาง,-,6.7,58,0.2,-,2.4,1.2,4.0,0.70,3.1,0.1,-,-,2,6.0,0,9,0.1,-,2.4,11,3,38,,,,,,
2565,5909B021,บ้านห้วงปลาดุก ตำบลนายายอาม อำเภอนายายอาม จังหวัดจันทบุรี,จันทบุรี,นายายอาม,นายายอาม,-,7.5,334,1.2,-,32,10,29,0.96,0.2,0.3,-,-,1,8.4,0,210,0.3,-,< 0.9,120,0,217,,,,,,
2568,5709G040,โรงเรียนบ้านเนินดินแดง ตำบลเทพนิมิต อำเภอโป่งน้ำร้อน จังหวัดจันทบุรี,จันทบุรี,โป่งน้ำร้อน,เทพนิมิต,-,6.7,512,1.0,-,37,28,22,6.2,0.0,0.0,0.0,12,12,32,0,186,0.9,0.00,72,210,54,333,,,,,,
2568,5709G040,โรงเรียนบ้านเนินดินแดง ตำบลเทพนิมิต อำเภอโป่งน้ำร้อน จังหวัดจันทบุรี,จันทบุรี,โป่งน้ำร้อน,เทพนิมิต,-,7.0,483,1.5,-,42,23,22,5.3,0.6,0.0,0.0,0.1,17,33,0,166,0.2,0.00,62,200,61,314,,,,,,
2564,6309F057,บ้านสระบาปบน ตำบลคลองนารายณ์ อำเภอเมืองจันทบุรี จังหวัดจันทบุรี,จันทบุรี,เมืองจันทบุรี,คลองนารายณ์,74,6.6,218,-,-,31,6.7,9.8,3.6,0.2,0.2,-,-,< 1,5.6,0,146,0.4,-,< 0.9,100,0,142,,,,,,
2562,6109C035,บ้านประแกต ตำบลสามพี่น้อง อำเภอแก่งหางแมว จังหวัดจันทบุรี,จันทบุรี,แก่งหางแมว,สามพี่น้อง,80,7.6,274,-,-,41,8.6,9,0.6,0.5,0.3,-,-,1,< 1.5,0,181,0.2,-,1.2,140,0,178,,,,,,
2565,6509A016,บ้านคลองขวาง ตำบลแสลง อำเภอเมืองจันทบุรี จังหวัดจันทบุรี,จันทบุรี,เมืองจันทบุรี,แสลง,90,6.7,145,4.3,-,15,4.7,9.4,1.6,0.9,0.1,0.0,0.0,4,2.4,0,90,0.1,-,< 0.9,56,0,94,,,,,,
2564,6309E060,บ้านห้วงปลาดุก ตำบลนายายอาม อำเภอนายายอาม จังหวัดจันทบุรี,จันทบุรี,นายายอาม,นายายอาม,60,8.2,626,-,-,24,30,91,4.1,0.0,0.0,-,-,8,16,0,416,0.9,-,9.0,180,0,407,,,,,,
